TDartGuide
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h7.png73"CpResource images/h7.png build/Debug-iphonesimulator/DartGuide.app/h7.pngb8407aa4eee2b841^ba857aa4eee2b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h7.png0034bcbcdcffdf42^621"CpResource images/h7.png build/Debug-iphonesimulator/DartGuide.app/h7.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h7.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"5E92934A-97D8-4C2B-BED0-22D41DB01D97-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h8.png build/Debug-iphonesimulator/DartGuide.app/h8.png
s417525412.430871
e417525412.433036
r1
xCpResource
ximages/h8.png
xbuild/Debug-iphonesimulator/DartGuide.app/h8.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h8.png73"CpResource images/h8.png build/Debug-iphonesimulator/DartGuide.app/h8.png43726ea4eee2b841^f8e36ea4eee2b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h8.png0034bcbcdcffdf42^621"CpResource images/h8.png build/Debug-iphonesimulator/DartGuide.app/h8.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h8.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"0E407CF2-11F7-4B42-BEE7-F04FD5794882-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/h9.png build/Debug-iphonesimulator/DartGuide.app/h9.png
s417525412.395467
e417525412.397777
r1
xCpResource
ximages/h9.png
xbuild/Debug-iphonesimulator/DartGuide.app/h9.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h9.png73"CpResource images/h9.png build/Debug-iphonesimulator/DartGuide.app/h9.png6e5265a4eee2b841^34d765a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h9.png0034bcbcdcffdf42^621"CpResource images/h9.png build/Debug-iphonesimulator/DartGuide.app/h9.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/h9.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"5B1D98C7-7C3C-41A3-B032-0992BC44A50F-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/ic_launcher.png build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png
s417525412.432917
e417525412.437260
r1
xCpResource
ximages/ic_launcher.png
xbuild/Debug-iphonesimulator/DartGuide.app/ic_launcher.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png91"CpResource images/ic_launcher.png build/Debug-iphonesimulator/DartGuide.app/ic_launcher.pngb2826fa4eee2b841^d10670a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png0034bcbcdcffdf42^648"CpResource images/ic_launcher.png build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/ic_launcher.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"30399919-93C6-4A4A-ACE1-14B60C7D8E43-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/intro.png build/Debug-iphonesimulator/DartGuide.app/intro.png
s417525412.399903
e417525412.403223
r1
xCpResource
ximages/intro.png
xbuild/Debug-iphonesimulator/DartGuide.app/intro.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/intro.png79"CpResource images/intro.png build/Debug-iphonesimulator/DartGuide.app/intro.png13bb66a4eee2b841^c24c67a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/intro.png0034bcbcdcffdf42^630"CpResource images/intro.png build/Debug-iphonesimulator/DartGuide.app/intro.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/intro.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"2837A764-7E7A-46AA-A65C-37084FA0CAAC-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/ko_info.png build/Debug-iphonesimulator/DartGuide.app/ko_info.png
s417525412.392702
e417525412.396969
r1
xCpResource
ximages/ko_info.png
xbuild/Debug-iphonesimulator/DartGuide.app/ko_info.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/ko_info.png83"CpResource images/ko_info.png build/Debug-iphonesimulator/DartGuide.app/ko_info.png1cd264a4eee2b841^d6c965a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/ko_info.png0034bcbcdcffdf42^636"CpResource images/ko_info.png build/Debug-iphonesimulator/DartGuide.app/ko_info.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/ko_info.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"90371146-E113-47A7-B1BC-CB90A9866224-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/line_long.png build/Debug-iphonesimulator/DartGuide.app/line_long.png
s417525412.474015
e417525412.475850
r1
xCpResource
ximages/line_long.png
xbuild/Debug-iphonesimulator/DartGuide.app/line_long.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/line_long.png87"CpResource images/line_long.png build/Debug-iphonesimulator/DartGuide.app/line_long.pngc26d79a4eee2b841^b2d979a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/line_long.png0034bcbcdcffdf42^642"CpResource images/line_long.png build/Debug-iphonesimulator/DartGuide.app/line_long.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/line_long.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"91325FF0-780D-401B-A2D0-0FD095546AF1-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/listbg.png build/Debug-iphonesimulator/DartGuide.app/listbg.png
s417525412.408236
e417525412.410556
r1
xCpResource
ximages/listbg.png
xbuild/Debug-iphonesimulator/DartGuide.app/listbg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/DartGuide.app/listbg.png81"CpResource images/listbg.png build/Debug-iphonesimulator/DartGuide.app/listbg.png609468a4eee2b841^817c69a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/listbg.png0034bcbcdcffdf42^633"CpResource images/listbg.png build/Debug-iphonesimulator/DartGuide.app/listbg.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/listbg.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"EB74E41D-3D7A-4BC7-850F-2228AB5BB6C7-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/main_add.png build/Debug-iphonesimulator/DartGuide.app/main_add.png
s417525412.389828
e417525412.392514
r1
xCpResource
ximages/main_add.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_add.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/main_add.png85"CpResource images/main_add.png build/Debug-iphonesimulator/DartGuide.app/main_add.pngfe0b64a4eee2b841^276764a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_add.png0034bcbcdcffdf42^639"CpResource images/main_add.png build/Debug-iphonesimulator/DartGuide.app/main_add.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/main_add.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A91EA351-A301-463D-A309-22BC31C19949-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/main_flickdot_off.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png
s417525412.476082
e417525412.478202
r1
xCpResource
ximages/main_flickdot_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png103"CpResource images/main_flickdot_off.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png17f179a4eee2b841^5d707aa4eee2b841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png0034bcbcdcffdf42^666"CpResource images/main_flickdot_off.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/main_flickdot_off.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"92DA920F-EAD5-441F-B9C0-FBF7A512D730-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/main_flickdot_on.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png
s417525412.388991
e417525412.391942
r1
xCpResource
ximages/main_flickdot_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png101"CpResource images/main_flickdot_on.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png46d163a4eee2b841^514a64a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png0034bcbcdcffdf42^663"CpResource images/main_flickdot_on.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/main_flickdot_on.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"B5F435F7-FBE8-46F9-862D-F7D890370B5A-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/main_hone.png build/Debug-iphonesimulator/DartGuide.app/main_hone.png
s417525412.464313
e417525412.467667
r1
xCpResource
ximages/main_hone.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_hone.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/main_hone.png87"CpResource images/main_hone.png build/Debug-iphonesimulator/DartGuide.app/main_hone.png271777a4eee2b841^85e977a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_hone.png0034bcbcdcffdf42^642"CpResource images/main_hone.png build/Debug-iphonesimulator/DartGuide.app/main_hone.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/main_hone.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"48FC7C10-69CF-4A65-BB06-D8DA049297F8-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/main_logo.png build/Debug-iphonesimulator/DartGuide.app/main_logo.png
s417525412.472697
e417525412.474628
r1
xCpResource
ximages/main_logo.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_logo.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/main_logo.png87"CpResource images/main_logo.png build/Debug-iphonesimulator/DartGuide.app/main_logo.pngb32379a4eee2b841^0aba79a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_logo.png0034bcbcdcffdf42^642"CpResource images/main_logo.png build/Debug-iphonesimulator/DartGuide.app/main_logo.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/main_logo.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"D6F50A23-F55D-4724-80FD-416AE9DB3736-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/main_option.png build/Debug-iphonesimulator/DartGuide.app/main_option.png
s417525412.440757
e417525412.444896
r1
xCpResource
ximages/main_option.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_option.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/DartGuide.app/main_option.png91"CpResource images/main_option.png build/Debug-iphonesimulator/DartGuide.app/main_option.pngff2571a4eee2b841^281072a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_option.png0034bcbcdcffdf42^648"CpResource images/main_option.png build/Debug-iphonesimulator/DartGuide.app/main_option.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/main_option.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"2C9B0171-7BAF-4ABD-995E-6E4A3132885A-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/main_refresh.png build/Debug-iphonesimulator/DartGuide.app/main_refresh.png
s417525412.429550
e417525412.430707
r1
xCpResource
ximages/main_refresh.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_refresh.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/DartGuide.app/main_refresh.png93"CpResource images/main_refresh.png build/Debug-iphonesimulator/DartGuide.app/main_refresh.png6b0c6ea4eee2b841^685a6ea4eee2b841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_refresh.png0034bcbcdcffdf42^651"CpResource images/main_refresh.png build/Debug-iphonesimulator/DartGuide.app/main_refresh.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/main_refresh.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"11616E0E-36B6-4AFD-9D7F-D6F8265066CD-
