TDartGuide
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h6.png73"CpResource images/h6.png build/Debug-iphonesimulator/DartGuide.app/h6.png853e2882a4e5b841^48a92882a4e5b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h6.png00346035deffdf42^576"CpResource images/h6.png build/Debug-iphonesimulator/DartGuide.app/h6.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h6.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"7CEFF883-967C-4614-9A37-78599895DC4B-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h7.png build/Debug-iphonesimulator/DartGuide.app/h7.png
s417703042.204623
e417703042.206069
r1
xCpResource
ximages/h7.png
xbuild/Debug-iphonesimulator/DartGuide.app/h7.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h7.png73"CpResource images/h7.png build/Debug-iphonesimulator/DartGuide.app/h7.pngc1723482a4e5b841^18cf3482a4e5b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h7.png00346035deffdf42^576"CpResource images/h7.png build/Debug-iphonesimulator/DartGuide.app/h7.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h7.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"EF2546E4-2A90-45F0-AC67-802668D31995-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h8.png build/Debug-iphonesimulator/DartGuide.app/h8.png
s417703042.172165
e417703042.173496
r1
xCpResource
ximages/h8.png
xbuild/Debug-iphonesimulator/DartGuide.app/h8.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h8.png73"CpResource images/h8.png build/Debug-iphonesimulator/DartGuide.app/h8.png46262c82a4e5b841^d76d2c82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h8.png00346035deffdf42^576"CpResource images/h8.png build/Debug-iphonesimulator/DartGuide.app/h8.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h8.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"BAD83D4D-0F36-4CED-B484-ABB0D56EC9B7-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/h9.png build/Debug-iphonesimulator/DartGuide.app/h9.png
s417703042.149511
e417703042.151387
r1
xCpResource
ximages/h9.png
xbuild/Debug-iphonesimulator/DartGuide.app/h9.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h9.png73"CpResource images/h9.png build/Debug-iphonesimulator/DartGuide.app/h9.png17652682a4e5b841^e9f22682a4e5b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h9.png00346035deffdf42^576"CpResource images/h9.png build/Debug-iphonesimulator/DartGuide.app/h9.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h9.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"02F599C6-03BE-467B-90F2-3E3D51A45F1D-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/ic_launcher.png build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png
s417703042.173210
e417703042.175506
r1
xCpResource
ximages/ic_launcher.png
xbuild/Debug-iphonesimulator/DartGuide.app/ic_launcher.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png91"CpResource images/ic_launcher.png build/Debug-iphonesimulator/DartGuide.app/ic_launcher.pnga7782c82a4e5b841^32ff2c82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png00346035deffdf42^603"CpResource images/ic_launcher.png build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/ic_launcher.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"DDEA4CEC-130A-466A-AAE2-C85BA945430D-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/intro.png build/Debug-iphonesimulator/DartGuide.app/intro.png
s417703042.151593
e417703042.153537
r1
xCpResource
ximages/intro.png
xbuild/Debug-iphonesimulator/DartGuide.app/intro.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/intro.png79"CpResource images/intro.png build/Debug-iphonesimulator/DartGuide.app/intro.png9ce12682a4e5b841^834f2782a4e5b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/intro.png00346035deffdf42^585"CpResource images/intro.png build/Debug-iphonesimulator/DartGuide.app/intro.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/intro.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"93C97036-D29C-4C87-865E-AC642E80B0F0-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/ko_info.png build/Debug-iphonesimulator/DartGuide.app/ko_info.png
s417703042.147641
e417703042.149227
r1
xCpResource
ximages/ko_info.png
xbuild/Debug-iphonesimulator/DartGuide.app/ko_info.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/ko_info.png83"CpResource images/ko_info.png build/Debug-iphonesimulator/DartGuide.app/ko_info.png61e02582a4e5b841^65342682a4e5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/ko_info.png00346035deffdf42^591"CpResource images/ko_info.png build/Debug-iphonesimulator/DartGuide.app/ko_info.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/ko_info.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"CEFEB65D-F27C-496E-A9DD-9251748DA414-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/line_long.png build/Debug-iphonesimulator/DartGuide.app/line_long.png
s417703042.202898
e417703042.204009
r1
xCpResource
ximages/line_long.png
xbuild/Debug-iphonesimulator/DartGuide.app/line_long.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/line_long.png87"CpResource images/line_long.png build/Debug-iphonesimulator/DartGuide.app/line_long.pngc0063482a4e5b841^c1383482a4e5b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/line_long.png00346035deffdf42^597"CpResource images/line_long.png build/Debug-iphonesimulator/DartGuide.app/line_long.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/line_long.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"204FC6F4-6DF9-4218-9696-5B6CD9044020-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/listbg.png build/Debug-iphonesimulator/DartGuide.app/listbg.png
s417703042.157369
e417703042.159683
r1
xCpResource
ximages/listbg.png
xbuild/Debug-iphonesimulator/DartGuide.app/listbg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/DartGuide.app/listbg.png81"CpResource images/listbg.png build/Debug-iphonesimulator/DartGuide.app/listbg.png419b2882a4e5b841^eeeb2882a4e5b841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/listbg.png00346035deffdf42^588"CpResource images/listbg.png build/Debug-iphonesimulator/DartGuide.app/listbg.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/listbg.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"BEA7111E-B4E0-45C9-89D7-2CE4054B170A-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/main_add.png build/Debug-iphonesimulator/DartGuide.app/main_add.png
s417703042.146052
e417703042.147478
r1
xCpResource
ximages/main_add.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_add.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/main_add.png85"CpResource images/main_add.png build/Debug-iphonesimulator/DartGuide.app/main_add.pngb8772582a4e5b841^c8ef2582a4e5b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_add.png00346035deffdf42^594"CpResource images/main_add.png build/Debug-iphonesimulator/DartGuide.app/main_add.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_add.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"C06FDA13-196E-4F92-A520-05924A052AB0-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/main_flickdot_off.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png
s417703042.204428
e417703042.205987
r1
xCpResource
ximages/main_flickdot_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png103"CpResource images/main_flickdot_off.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png64743482a4e5b841^27bc3482a4e5b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png00346035deffdf42^621"CpResource images/main_flickdot_off.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_flickdot_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"F20ABC6F-0668-4020-B9FD-A3158D9D75D0-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/main_flickdot_on.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png
s417703042.144868
e417703042.146452
r1
xCpResource
ximages/main_flickdot_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png101"CpResource images/main_flickdot_on.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.pngd82e2582a4e5b841^3d802582a4e5b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png00346035deffdf42^618"CpResource images/main_flickdot_on.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_flickdot_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"25CF5E38-3A78-4A5A-AFB1-D11FCE22264F-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/main_hone.png build/Debug-iphonesimulator/DartGuide.app/main_hone.png
s417703042.194931
e417703042.197377
r1
xCpResource
ximages/main_hone.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_hone.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/main_hone.png87"CpResource images/main_hone.png build/Debug-iphonesimulator/DartGuide.app/main_hone.png29043282a4e5b841^23a03282a4e5b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_hone.png00346035deffdf42^597"CpResource images/main_hone.png build/Debug-iphonesimulator/DartGuide.app/main_hone.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_hone.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"B5BB74D9-F513-44AC-95DD-83B1DBC5917E-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/main_logo.png build/Debug-iphonesimulator/DartGuide.app/main_logo.png
s417703042.201610
e417703042.202807
r1
xCpResource
ximages/main_logo.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_logo.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/main_logo.png87"CpResource images/main_logo.png build/Debug-iphonesimulator/DartGuide.app/main_logo.png58ae3382a4e5b841^bef73382a4e5b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_logo.png00346035deffdf42^597"CpResource images/main_logo.png build/Debug-iphonesimulator/DartGuide.app/main_logo.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_logo.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"D8D85B43-4B07-4213-B348-F991E6614E99-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/main_option.png build/Debug-iphonesimulator/DartGuide.app/main_option.png
s417703042.178646
e417703042.180507
r1
xCpResource
ximages/main_option.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_option.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/DartGuide.app/main_option.png91"CpResource images/main_option.png build/Debug-iphonesimulator/DartGuide.app/main_option.png89ee2d82a4e5b841^98342e82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_option.png00346035deffdf42^603"CpResource images/main_option.png build/Debug-iphonesimulator/DartGuide.app/main_option.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_option.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"66F36BF3-32B5-43BB-88A5-847762C26804-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/main_refresh.png build/Debug-iphonesimulator/DartGuide.app/main_refresh.png
s417703042.171305
e417703042.172762
r1
xCpResource
ximages/main_refresh.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_refresh.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/DartGuide.app/main_refresh.png93"CpResource images/main_refresh.png build/Debug-iphonesimulator/DartGuide.app/main_refresh.pngabec2b82a4e5b841^c53b2c82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_refresh.png00346035deffdf42^606"CpResource images/main_refresh.png build/Debug-iphonesimulator/DartGuide.app/main_refresh.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_refresh.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"C6CD3B8F-A8D1-4CA6-B906-45CF8B1E4806-
