TDartGuide
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h7.png73"CpResource images/h7.png build/Debug-iphonesimulator/DartGuide.app/h7.png8f55ea3bcdf6b841^9ab3ea3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h7.png00346485deffdf42^576"CpResource images/h7.png build/Debug-iphonesimulator/DartGuide.app/h7.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h7.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"4963F8B9-4AB8-4EFE-9114-1A8000D2112D-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h8.png build/Debug-iphonesimulator/DartGuide.app/h8.png
s418827579.881728
e418827579.883283
r1
xCpResource
ximages/h8.png
xbuild/Debug-iphonesimulator/DartGuide.app/h8.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h8.png73"CpResource images/h8.png build/Debug-iphonesimulator/DartGuide.app/h8.png75cce13bcdf6b841^a52de23bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h8.png00346485deffdf42^576"CpResource images/h8.png build/Debug-iphonesimulator/DartGuide.app/h8.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h8.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"06D859C7-4F3F-4520-BB70-25D18ACAC9F8-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/h9.png build/Debug-iphonesimulator/DartGuide.app/h9.png
s418827579.866101
e418827579.867271
r1
xCpResource
ximages/h9.png
xbuild/Debug-iphonesimulator/DartGuide.app/h9.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/h9.png73"CpResource images/h9.png build/Debug-iphonesimulator/DartGuide.app/h9.png47c7dd3bcdf6b841^700bde3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/h9.png00346485deffdf42^576"CpResource images/h9.png build/Debug-iphonesimulator/DartGuide.app/h9.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/h9.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"EDD26B99-B043-42E9-824E-F1BD0975DB7F-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/ic_launcher.png build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png
s418827579.882119
e418827579.883644
r1
xCpResource
ximages/ic_launcher.png
xbuild/Debug-iphonesimulator/DartGuide.app/ic_launcher.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png91"CpResource images/ic_launcher.png build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png22e3e13bcdf6b841^b535e23bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png00346485deffdf42^603"CpResource images/ic_launcher.png build/Debug-iphonesimulator/DartGuide.app/ic_launcher.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/ic_launcher.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"DCDC9116-2E14-4FCF-9779-3A889D71A712-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/intro.png build/Debug-iphonesimulator/DartGuide.app/intro.png
s418827579.867422
e418827579.869447
r1
xCpResource
ximages/intro.png
xbuild/Debug-iphonesimulator/DartGuide.app/intro.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/intro.png79"CpResource images/intro.png build/Debug-iphonesimulator/DartGuide.app/intro.pngd921de3bcdf6b841^9695de3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/intro.png00346485deffdf42^585"CpResource images/intro.png build/Debug-iphonesimulator/DartGuide.app/intro.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/intro.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"FA2CC2CF-A0F6-4BA3-B647-6E72D4B3BD57-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/ko_info.png build/Debug-iphonesimulator/DartGuide.app/ko_info.png
s418827579.864269
e418827579.866435
r1
xCpResource
ximages/ko_info.png
xbuild/Debug-iphonesimulator/DartGuide.app/ko_info.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/ko_info.png83"CpResource images/ko_info.png build/Debug-iphonesimulator/DartGuide.app/ko_info.png5f61dd3bcdf6b841^78cfdd3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/ko_info.png00346485deffdf42^591"CpResource images/ko_info.png build/Debug-iphonesimulator/DartGuide.app/ko_info.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/ko_info.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"51613FFF-E62C-44A4-93CA-4B44F7294C0E-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/line_long.png build/Debug-iphonesimulator/DartGuide.app/line_long.png
s418827579.912906
e418827579.914186
r1
xCpResource
ximages/line_long.png
xbuild/Debug-iphonesimulator/DartGuide.app/line_long.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/line_long.png87"CpResource images/line_long.png build/Debug-iphonesimulator/DartGuide.app/line_long.png2ec5e93bcdf6b841^cb11ea3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/line_long.png00346485deffdf42^597"CpResource images/line_long.png build/Debug-iphonesimulator/DartGuide.app/line_long.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/line_long.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"AD584D2B-AA51-4E4A-82D4-8756F99B4670-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/listbg.png build/Debug-iphonesimulator/DartGuide.app/listbg.png
s418827579.871972
e418827579.873736
r1
xCpResource
ximages/listbg.png
xbuild/Debug-iphonesimulator/DartGuide.app/listbg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/DartGuide.app/listbg.png81"CpResource images/listbg.png build/Debug-iphonesimulator/DartGuide.app/listbg.png215adf3bcdf6b841^79aedf3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/listbg.png00346485deffdf42^588"CpResource images/listbg.png build/Debug-iphonesimulator/DartGuide.app/listbg.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/listbg.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"F517E587-AFB0-4543-929C-96AF8A7E4443-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/main_add.png build/Debug-iphonesimulator/DartGuide.app/main_add.png
s418827579.863083
e418827579.864712
r1
xCpResource
ximages/main_add.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_add.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/main_add.png85"CpResource images/main_add.png build/Debug-iphonesimulator/DartGuide.app/main_add.png6407dd3bcdf6b841^2d5ddd3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_add.png00346485deffdf42^594"CpResource images/main_add.png build/Debug-iphonesimulator/DartGuide.app/main_add.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_add.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"4E6F4EB3-0C78-421C-8CCA-9F1451F39EBD-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/main_flickdot_off.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png
s418827579.914467
e418827579.915538
r1
xCpResource
ximages/main_flickdot_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png103"CpResource images/main_flickdot_off.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.pngce33ea3bcdf6b841^2063ea3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png00346485deffdf42^621"CpResource images/main_flickdot_off.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_flickdot_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"EAD2340A-831B-4D4A-B53D-BFC9E8E1AB10-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/main_flickdot_on.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png
s418827579.862710
e418827579.864124
r1
xCpResource
ximages/main_flickdot_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png101"CpResource images/main_flickdot_on.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.pngb0e6dc3bcdf6b841^2041dd3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png00346485deffdf42^618"CpResource images/main_flickdot_on.png build/Debug-iphonesimulator/DartGuide.app/main_flickdot_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_flickdot_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"BF6596AA-B8EE-4A37-B614-E988F3D85AD5-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/main_hone.png build/Debug-iphonesimulator/DartGuide.app/main_hone.png
s418827579.905260
e418827579.906986
r1
xCpResource
ximages/main_hone.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_hone.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/main_hone.png87"CpResource images/main_hone.png build/Debug-iphonesimulator/DartGuide.app/main_hone.png55dde73bcdf6b841^8e3ce83bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_hone.png00346485deffdf42^597"CpResource images/main_hone.png build/Debug-iphonesimulator/DartGuide.app/main_hone.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_hone.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"EC27E833-CCED-4FD7-B517-B4A7690F17F9-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/main_logo.png build/Debug-iphonesimulator/DartGuide.app/main_logo.png
s418827579.911296
e418827579.912615
r1
xCpResource
ximages/main_logo.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_logo.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/DartGuide.app/main_logo.png87"CpResource images/main_logo.png build/Debug-iphonesimulator/DartGuide.app/main_logo.png215ce93bcdf6b841^29b3e93bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_logo.png00346485deffdf42^597"CpResource images/main_logo.png build/Debug-iphonesimulator/DartGuide.app/main_logo.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_logo.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"DB03E468-6FF5-4E73-8DA2-5D7FEC114DD4-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/main_option.png build/Debug-iphonesimulator/DartGuide.app/main_option.png
s418827579.887719
e418827579.889005
r1
xCpResource
ximages/main_option.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_option.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/DartGuide.app/main_option.png91"CpResource images/main_option.png build/Debug-iphonesimulator/DartGuide.app/main_option.png7a55e33bcdf6b841^7d96e33bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_option.png00346485deffdf42^603"CpResource images/main_option.png build/Debug-iphonesimulator/DartGuide.app/main_option.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_option.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A7DCD610-2A8D-4380-9A35-60C88EAA7707-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/main_refresh.png build/Debug-iphonesimulator/DartGuide.app/main_refresh.png
s418827579.880930
e418827579.882893
r1
xCpResource
ximages/main_refresh.png
xbuild/Debug-iphonesimulator/DartGuide.app/main_refresh.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/DartGuide.app/main_refresh.png93"CpResource images/main_refresh.png build/Debug-iphonesimulator/DartGuide.app/main_refresh.png65a5e13bcdf6b841^9529e23bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/main_refresh.png00346485deffdf42^606"CpResource images/main_refresh.png build/Debug-iphonesimulator/DartGuide.app/main_refresh.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/main_refresh.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A6AF55FA-39BC-48EC-98A4-7006448056B5-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/menu1.png build/Debug-iphonesimulator/DartGuide.app/menu1.png
s418827579.895811
e418827579.897222
r1
xCpResource
ximages/menu1.png
xbuild/Debug-iphonesimulator/DartGuide.app/menu1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/menu1.png79"CpResource images/menu1.png build/Debug-iphonesimulator/DartGuide.app/menu1.png6170e53bcdf6b841^21b1e53bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/menu1.png00346485deffdf42^585"CpResource images/menu1.png build/Debug-iphonesimulator/DartGuide.app/menu1.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/menu1.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"B21DFF13-4B28-4169-B3BA-360F63B2DB59-
